Total VLESS source: 441
Unique /24 groups: 307
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  07. 164.90.217.130:443 | net=164.90.217.0/24 | SNI=white-forest-2c01.alvlirm222.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 138.199.46.65:443 | net=138.199.46.0/24 | SNI=s3whlhf3.b-cdn.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. bab-6.site:443 | net=149.202.58.0/24 | SNI=bab-6.site | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. 82.115.6.93:443 | net=82.115.6.0/24 | SNI=kuraakavaa-5l7.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. 104.224.181.22:443 | net=104.224.181.0/24 | SNI=fast-route-bc09eb-nhn.test-env-f841ea.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. 104.16.89.120:443 | net=104.16.89.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. www.visa.cn:443 | net=104.18.12.0/24 | SNI=tl.520783.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. 172.64.150.28:443 | net=172.64.150.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. 18.154.132.116:443 | net=18.154.132.0/24 | SNI=d1yxsk0zprgivr.cloudfront.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 31.57.190.9:443 | net=31.57.190.0/24 | SNI=kjgdksgghre466.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. 104.21.31.99:443 | net=104.21.31.0/24 | SNI=6-m23.daegu2031.ccwu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. 162.159.12.41:443 | net=162.159.12.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. 43.167.239.81:443 | net=43.167.239.0/24 | SNI=43.167.239.81 | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. millionaire.levikogjgfdd.ir:443 | net=104.18.28.0/24 | SNI=rayan-007.foton.dpdns.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_10.txt: 20 configs
  01. dx.mmhh.eu.cc:443 | net=162.159.60.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 45.130.125.207:443 | net=45.130.125.0/24 | SNI=terazhediii.info | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. 172.67.118.45:443 | net=172.67.118.0/24 | SNI=zero.csmaster.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 60.248.219.53:443 | net=60.248.219.0/24 | SNI=ty986gfazs.cainiaohub.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. one-for-all.levikogjgfdd.ir:443 | net=188.114.97.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. 104.21.67.41:443 | net=104.21.67.0/24 | SNI=admin.jikebet.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. paid.sshehi.ggff.net:443 | net=152.42.221.0/24 | SNI=aka.ms | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 104.16.248.48:443 | net=104.16.248.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. 129.121.95.159:443 | net=129.121.95.0/24 | SNI=129.121.95.159 | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. 104.16.251.148:443 | net=104.16.251.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. finite-node.rtxconfigz.com:443 | net=169.58.143.0/24 | SNI=finite-node.rtxconfigz.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. 104.18.37.228:443 | net=104.18.37.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. 172.66.44.97:443 | net=172.66.44.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. 104.17.3.81:443 | net=104.17.3.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. 104.16.6.70:443 | net=104.16.6.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 104.16.79.73:443 | net=104.16.79.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. service-46d1f1-759443-production.up.railway.app:443 | net=69.46.46.0/24 | SNI=service-46d1f1-759443-production.up.railway.app | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. 185.193.30.94:443 | net=185.193.30.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. proxyip.hk.cmliussss.net:443 | net=91.110.209.0/24 | SNI=vp10.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. ytryurdj64bbb.localip.ir:443 | net=104.18.32.0/24 | SNI=ro-3.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_11.txt: 20 configs
  01. 208.103.161.32:443 | net=208.103.161.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 188.114.99.0:443 | net=188.114.99.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. 104.16.117.43:443 | net=104.16.117.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 88.216.69.144:443 | net=88.216.69.0/24 | SNI=r5zenrelur2s.pqzdileiu8es.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. 212.104.128.189:443 | net=212.104.128.0/24 | SNI=amz7goecubds.qiz56mebupbs.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. 162.159.44.195:443 | net=162.159.44.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. 172.67.185.178:443 | net=172.67.185.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 188.241.241.28:2053 | net=188.241.241.0/24 | SNI=forfreeuse.rtqa.ru | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  09. 193.124.58.154:8443 | net=193.124.58.0/24 | SNI=kjgdksgghre466.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  10. 49.13.73.56:8443 | net=49.13.73.0/24 | SNI=kjgdksgghre466.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  11. 103.148.73.144:8443 | net=103.148.73.0/24 | SNI=ty986gfazs.cainiaohub.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  12. 103.180.20.240:8443 | net=103.180.20.0/24 | SNI=ty986gfazs.cainiaohub.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  13. xmm5.130209.xyz:8443 | net=104.19.149.0/24 | SNI=hongkong.11459178.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  14. 141.193.213.20:8443 | net=141.193.213.0/24 | SNI=speed.dulacloud.store | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  15. www.wto.org:2053 | net=104.18.41.0/24 | SNI=usa.105794.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  16. 185.112.249.201:8443 | net=185.112.249.0/24 | SNI=web-socket.tgdaosheng.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  17. 193.232.178.149:8443 | net=193.232.178.0/24 | SNI=edge.yzkvm.top | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  18. ul-mexico1.09vpn.com:8443 | net=45.134.9.0/24 | SNI=- | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  19. 91.193.58.219:2053 | net=91.193.58.0/24 | SNI=vlso4.1d.mom | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  20. fr15.mechvpn.online:443 | net=91.239.208.0/24 | SNI=- | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443

batch_12.txt: 20 configs
  01. 194.24.161.133:443 | net=194.24.161.0/24 | SNI=fr133.mechvpn.online | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  02. 213.176.73.235:443 | net=213.176.73.0/24 | SNI=note.magazinetut.online | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  03. 144.31.157.104:20017 | net=144.31.157.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  04. 168.222.49.215:16089 | net=168.222.49.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  05. 164.68.127.108:24144 | net=164.68.127.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  06. 169.197.113.179:20190 | net=169.197.113.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  07. 37.252.20.41:204 | net=37.252.20.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  08. 94.237.124.107:3389 | net=94.237.124.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  09. 143.47.188.131:62145 | net=143.47.188.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  10. 63.187.235.95:22222 | net=63.187.235.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  11. 179.254.126.218:9800 | net=179.254.126.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  12. 84.235.170.175:62145 | net=84.235.170.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  13. 201.24.49.62:3 | net=201.24.49.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  14. 2.59.223.72:667 | net=2.59.223.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  15. 135.106.187.106:301 | net=135.106.187.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  16. 3.79.218.80:22222 | net=3.79.218.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  17. 84.235.171.188:62145 | net=84.235.171.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  18. 193.123.58.85:62145 | net=193.123.58.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  19. 103.118.252.45:13131 | net=103.118.252.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  20. 93.119.168.215:60771 | net=93.119.168.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW

