Total VLESS source: 432
Unique /24 groups: 294
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  07. 208.103.161.32:443 | net=208.103.161.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 104.16.79.73:443 | net=104.16.79.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. 104.17.187.8:443 | net=104.17.187.0/24 | SNI=dkzu9ie8u52s.xmzgl8esudws.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. 172.67.185.178:443 | net=172.67.185.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. 188.114.99.0:443 | net=188.114.99.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. ytryurdj64bbb.localip.ir:443 | net=104.18.32.0/24 | SNI=ro-3.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. admin.jikebet.com:443 | net=104.21.67.0/24 | SNI=admin.jikebet.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. www.gov.se:443 | net=104.18.27.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. one-for-all.levikogjgfdd.ir:443 | net=104.21.74.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 172.67.149.60:443 | net=172.67.149.0/24 | SNI=support.zoom.us.yxls.eu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. japan.com:443 | net=172.67.70.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. 185.109.48.13:2053 | net=185.109.48.0/24 | SNI=forfreeuse.rtqa.ru | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  19. 104.16.72.162:8443 | net=104.16.72.0/24 | SNI=ssl.zensah3g.info. | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  20. 172.64.145.158:8443 | net=172.64.145.0/24 | SNI=us-akile.nanniang.top | type=ws | flow=- | score=25 | TLS,WS,PORT-8443

batch_10.txt: 20 configs
  01. 91.193.58.217:2053 | net=91.193.58.0/24 | SNI=vlso200.1d.mom | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  02. cf.130209.xyz:8443 | net=172.64.53.0/24 | SNI=hongkong.11459178.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  03. 172.67.118.45:2053 | net=172.67.118.0/24 | SNI=music1000.melobitmusic1.ir | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  04. 193.232.178.149:8443 | net=193.232.178.0/24 | SNI=edge.yzkvm.top | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  05. po.fastbrokencompony.com:2053 | net=172.67.191.0/24 | SNI=- | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  06. 104.17.169.13:2053 | net=104.17.169.0/24 | SNI=index.harmonica01.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  07. ul-mexico1.09vpn.com:8443 | net=45.134.9.0/24 | SNI=- | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  08. 172.67.75.194:8443 | net=172.67.75.0/24 | SNI=c7dabe95.proxy-978.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  09. 194.24.161.133:443 | net=194.24.161.0/24 | SNI=fr133.mechvpn.online | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  10. 82.38.4.126:443 | net=82.38.4.0/24 | SNI=de126.mechvpn.online | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  11. de151.mechvpn.online:443 | net=185.55.243.0/24 | SNI=- | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  12. fr15.mechvpn.online:443 | net=91.239.208.0/24 | SNI=- | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  13. 45.139.26.104:443 | net=45.139.26.0/24 | SNI=ru104.mechvpn.online | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  14. 164.68.127.108:24144 | net=164.68.127.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  15. 158.247.125.22:62145 | net=158.247.125.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  16. 157.137.239.194:62145 | net=157.137.239.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  17. 157.137.231.23:62145 | net=157.137.231.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  18. 164.90.191.172:47260 | net=164.90.191.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  19. 35.158.7.204:22222 | net=35.158.7.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  20. 158.178.150.85:62145 | net=158.178.150.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW

batch_11.txt: 20 configs
  01. 158.178.153.121:62145 | net=158.178.153.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  02. 144.31.157.104:20017 | net=144.31.157.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  03. 212.100.171.149:5025 | net=212.100.171.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  04. 5.75.197.25:1000 | net=5.75.197.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  05. 89.167.12.115:22579 | net=89.167.12.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  06. 63.187.167.167:22222 | net=63.187.167.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  07. 157.137.237.218:62145 | net=157.137.237.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  08. 157.137.224.224:62145 | net=157.137.224.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  09. 157.137.236.69:62145 | net=157.137.236.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  10. 157.137.225.34:62145 | net=157.137.225.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  11. 157.137.222.20:62145 | net=157.137.222.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  12. 87.242.85.201:13561 | net=87.242.85.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  13. 193.124.204.145:49853 | net=193.124.204.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  14. 155.103.69.195:48711 | net=155.103.69.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  15. 182.16.61.3:45647 | net=182.16.61.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  16. 220.130.75.247:10000 | net=220.130.75.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  17. 70.39.197.9:59216 | net=70.39.197.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  18. 204.216.216.23:10086 | net=204.216.216.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  19. 157.137.213.155:62145 | net=157.137.213.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  20. 149.130.190.130:62145 | net=149.130.190.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW

batch_12.txt: 20 configs
  01. 152.69.195.67:47878 | net=152.69.195.0/24 | SNI=152.69.195.67 | type=tcp | flow=- | score=18 | TCP/RAW
  02. 103.118.252.45:13131 | net=103.118.252.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  03. 31.77.203.95:443 | net=31.77.203.0/24 | SNI=- | type=ws | flow=- | score=15 | WS,PORT-443
  04. estproxy2.lockdwn.com:443 | net=94.183.170.0/24 | SNI=- | type=ws | flow=- | score=15 | WS,PORT-443
  05. neth.lckdwn.ru:443 | net=193.23.194.0/24 | SNI=- | type=ws | flow=- | score=15 | WS,PORT-443
  06. 31.76.76.26:443 | net=31.76.76.0/24 | SNI=- | type=ws | flow=- | score=15 | WS,PORT-443
  07. 103.102.228.113:443 | net=103.102.228.0/24 | SNI=vp58.cc.cd | type=ws | flow=- | score=15 | WS,PORT-443
  08. pl4.lckdwn.ru:443 | net=94.183.209.0/24 | SNI=- | type=ws | flow=- | score=15 | WS,PORT-443
  09. 83.147.216.223:4433 | net=83.147.216.0/24 | SNI=3t1yvbyla-rj740g.28m7r63dttya6gazmhoo.workers.dev | type=ws | flow=- | score=15 | TLS,WS
  10. 185.125.103.62:8082 | net=185.125.103.0/24 | SNI=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev | type=ws | flow=- | score=15 | TLS,WS
  11. 164.90.176.31:2083 | net=164.90.176.0/24 | SNI=summer-hall-8b23.asddsaasan.workers.dev | type=ws | flow=- | score=15 | TLS,WS
  12. 95.181.160.240:8433 | net=95.181.160.0/24 | SNI=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev | type=ws | flow=- | score=15 | TLS,WS
  13. 23.27.20.142:48537 | net=23.27.20.0/24 | SNI=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev | type=ws | flow=- | score=15 | TLS,WS
  14. 80.240.18.227:10051 | net=80.240.18.0/24 | SNI=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev | type=ws | flow=- | score=15 | TLS,WS
  15. 172.64.146.211:2087 | net=172.64.146.0/24 | SNI=faxf32gkfzoxqv.fx6hsv0.ccwu.cc | type=ws | flow=- | score=15 | TLS,WS
  16. 104.21.19.76:2096 | net=104.21.19.0/24 | SNI=ez-82c7e7.abobaba.workers.dev | type=ws | flow=- | score=15 | TLS,WS
  17. 104.16.150.130:2087 | net=104.16.150.0/24 | SNI=faxf32gkfzoxqv.fx6hsv0.ccwu.cc | type=ws | flow=- | score=15 | TLS,WS
  18. mws.tunnelgate.org:14443 | net=176.109.85.0/24 | SNI=mws.tunnelgate.org | type=ws | flow=- | score=15 | TLS,WS
  19. 159.194.226.13:2053 | net=159.194.226.0/24 | SNI=- | type=ws | flow=- | score=15 | WS,PORT-2053
  20. 46.101.253.244:2083 | net=46.101.253.0/24 | SNI=edge.yzkvm.top | type=ws | flow=- | score=15 | TLS,WS

