Total VLESS source: 469
Unique /24 groups: 344
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  07. 188.130.208.141:13443 | net=188.130.208.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  08. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  09. djuc1.rapidmesh.ir:2096 | net=57.131.138.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  10. 103.195.4.7:13443 | net=103.195.4.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  11. 23.249.19.91:13779 | net=23.249.19.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  12. 103.149.183.198:13779 | net=103.149.183.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  13. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  14. ee2.mehab.me:443 | net=38.180.230.0/24 | SNI=- | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  15. lizca2.footballfantasyforum.com:443 | net=184.107.106.0/24 | SNI=lizca2.footballfantasyforum.com | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  16. de2.mehab.me:443 | net=37.1.194.0/24 | SNI=- | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  17. 89.125.124.178:8443 | net=89.125.124.0/24 | SNI=gb.wlrus.cfd | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-8443
  18. 151.242.17.99:8443 | net=151.242.17.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  19. 139.28.241.77:443 | net=139.28.241.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  20. 89.208.113.16:443 | net=89.208.113.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443

batch_10.txt: 20 configs
  01. 87.120.84.32:33843 | net=87.120.84.0/24 | SNI=deproxy2.lckdwn.ru | type=tcp | flow=- | score=28 | TLS,TCP/RAW
  02. 104.19.229.21:443 | net=104.19.229.0/24 | SNI=terazhediii.info | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. 199.232.78.160:443 | net=199.232.78.0/24 | SNI=ssl.fastly.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 144.31.82.201.fwqfw783rg2dad.website:443 | net=144.31.82.0/24 | SNI=144.31.82.201.fwqfw783rg2dad.website | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. www.zsu.gov.ua:443 | net=172.65.90.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. 104.16.75.99:443 | net=104.16.75.0/24 | SNI=germany-2.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. 164.90.217.130:443 | net=164.90.217.0/24 | SNI=white-forest-2c01.alvlirm222.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. hys40.wba-pn.ru:443 | net=201.51.23.0/24 | SNI=hys40.wba-pn.ru | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. ytryurdj64bbb.localip.ir:443 | net=104.18.32.0/24 | SNI=ro-3.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. 69.46.46.123:443 | net=69.46.46.0/24 | SNI=x4g-production-f282.up.railway.app | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. 185.178.208.140:443 | net=185.178.208.0/24 | SNI=cdn.sw-api-dev.begmatov.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. bab-6.site:443 | net=149.202.58.0/24 | SNI=bab-6.site | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. 104.20.17.127:443 | net=104.20.17.0/24 | SNI=trex-panel-nubj0s.samifakor.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. yd.mmhh.eu.cc:443 | net=162.159.12.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. 18.244.214.27:443 | net=18.244.214.0/24 | SNI=d1yxsk0zprgivr.cloudfront.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. cf-socks.caoyuwu.eu.org:443 | net=104.21.1.0/24 | SNI=cf-socks.caoyuwu.eu.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. 82.115.6.93:443 | net=82.115.6.0/24 | SNI=kuraakavaa-5l7.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. 104.17.28.89:443 | net=104.17.28.0/24 | SNI=workspace.evan00.dpdns.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. 104.17.29.89:443 | net=104.17.29.0/24 | SNI=6q7ur2wcmgu9hymh-xzqg140tdp86.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. 188.114.97.3:443 | net=188.114.97.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_11.txt: 20 configs
  01. www.4chan.org:443 | net=104.16.229.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 172.67.161.109:443 | net=172.67.161.0/24 | SNI=1-m14.ayutthaya-1.kdns.fr | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. 104.21.67.41:443 | net=104.21.67.0/24 | SNI=admin.jikebet.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. proxyip.hk.cmliussss.net:443 | net=42.200.231.0/24 | SNI=vp10.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. xmmct.130209.xyz:443 | net=172.64.229.0/24 | SNI=usa.811350.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. dx.mmhh.eu.cc:443 | net=162.159.44.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. 104.16.6.70:443 | net=104.16.6.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 104.20.6.134:443 | net=104.20.6.0/24 | SNI=r.mediashoppp.sbs | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. 172.67.69.106:443 | net=172.67.69.0/24 | SNI=zero.csmaster.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. cfd.130209.xyz:443 | net=104.18.3.0/24 | SNI=ukraine.142568.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. 104.16.0.1:443 | net=104.16.0.0/24 | SNI=vpn.renshengxuanze.ccwu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. www.speedtest.net:443 | net=104.17.148.0/24 | SNI=log-svc-27d1be.ci-runner-e5b8dd.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. gb1.wba-pn.ru:443 | net=45.150.66.0/24 | SNI=gb1.wba-pn.ru | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. 172.64.150.28:443 | net=172.64.150.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. 104.18.37.228:443 | net=104.18.37.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 104.16.79.73:443 | net=104.16.79.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. gr2.levikogjgfdd.ir:443 | net=169.58.143.0/24 | SNI=finite-node.rtxconfigz.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. meshbuzz.bond:443 | net=104.17.108.0/24 | SNI=4fspx0q.uploodmusicmelody.ir | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. 208.103.161.32:443 | net=208.103.161.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. 172.66.44.97:443 | net=172.66.44.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_12.txt: 20 configs
  01. 104.16.89.120:443 | net=104.16.89.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. mlt.spbculture.org:443 | net=185.71.67.0/24 | SNI=mlt.spbculture.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. 212.104.128.189:443 | net=212.104.128.0/24 | SNI=amz7goecubds.qiz56mebupbs.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 88.216.69.144:443 | net=88.216.69.0/24 | SNI=r5zenrelur2s.pqzdileiu8es.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. 104.18.152.148:443 | net=104.18.152.0/24 | SNI=03agsdvc2c3n8737nu5787h6e0nip9.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. 31.76.53.16.fwqfw783rg2dad.website:443 | net=31.76.53.0/24 | SNI=31.76.53.16.fwqfw783rg2dad.website | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. russia.com:443 | net=104.26.4.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 151.101.56.7:443 | net=151.101.56.0/24 | SNI=ssl.fastly.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. 45.38.143.54:2053 | net=45.38.143.0/24 | SNI=forfreeuse.rtqa.ru | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  10. music1000.melobitmusic1.ir:2053 | net=104.21.35.0/24 | SNI=music1000.melobitmusic1.ir | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  11. 172.67.75.194:8443 | net=172.67.75.0/24 | SNI=c7dabe95.proxy-978.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  12. xmm5.130209.xyz:8443 | net=104.19.149.0/24 | SNI=hongkong.11459178.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  13. www.wto.org:2053 | net=104.18.41.0/24 | SNI=usa.105794.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  14. speedtest.org:8443 | net=104.26.15.0/24 | SNI=ssl.miloi8dmz.top | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  15. 185.112.249.201:8443 | net=185.112.249.0/24 | SNI=web-socket.tgdaosheng.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  16. 104.21.200.243:2053 | net=104.21.200.0/24 | SNI=netlivpn2584.vjvdgbc.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  17. 141.193.213.21:8443 | net=141.193.213.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  18. fr15.mechvpn.online:443 | net=91.239.208.0/24 | SNI=- | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  19. translate.magazinetut.online:443 | net=31.76.84.0/24 | SNI=translate.magazinetut.online | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  20. neth6.lckdwn.ru:8443 | net=177.3.212.0/24 | SNI=- | type=- | flow=- | score=20 | TLS,PORT-8443

