Total VLESS source: 471
Unique /24 groups: 316
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  09. 104.16.248.48:443 | net=104.16.248.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. dx.mmhh.eu.cc:443 | net=162.159.44.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. yd.mmhh.eu.cc:443 | net=162.159.12.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. 177.3.208.169:443 | net=177.3.208.0/24 | SNI=titandarkness.mooo.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. 104.21.12.21:443 | net=104.21.12.0/24 | SNI=nahan-core.fatitelegram.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. 104.21.80.209:443 | net=104.21.80.0/24 | SNI=vps.181110.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. lt.mmhh.eu.cc:443 | net=104.16.96.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 104.20.6.134:443 | net=104.20.6.0/24 | SNI=r.mediashoppp.sbs | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. 104.17.20.214:443 | net=104.17.20.0/24 | SNI=refighehosein.salamdadash123.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. 170.114.46.6:443 | net=170.114.46.0/24 | SNI=support.zoom.us.yxls.eu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. ytryurdj64bbb.localip.ir:443 | net=104.18.32.0/24 | SNI=ro-3.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. 104.17.22.240:443 | net=104.17.22.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_10.txt: 20 configs
  01. 172.64.150.28:443 | net=172.64.150.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 185.193.29.123:443 | net=185.193.29.0/24 | SNI=notls.lukongtou.eu.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev:443 | net=104.21.14.0/24 | SNI=wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. free.server11peekconfig.workers.dev:443 | net=104.21.74.0/24 | SNI=free.server11peekconfig.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. www.baipiao.eu.org:443 | net=172.67.179.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. 172.67.161.136:443 | net=172.67.161.0/24 | SNI=bpb-panel-4e2c.sakwra939.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. 16.176.42.97:443 | net=16.176.42.0/24 | SNI=zero.csmaster.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 172.64.147.2:443 | net=172.64.147.0/24 | SNI=vltj.qzz.io | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. 108.162.198.188:443 | net=108.162.198.0/24 | SNI=2026081000.yja.de5.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. proxyip.hk.cmliussss.net:443 | net=91.110.209.0/24 | SNI=vp10.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. 80.74.29.157:443 | net=80.74.29.0/24 | SNI=- | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. 151.101.56.7:443 | net=151.101.56.0/24 | SNI=ssl.fastly.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. 149.202.58.99:443 | net=149.202.58.0/24 | SNI=bab-6.site | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. 104.18.37.228:443 | net=104.18.37.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. 172.66.44.97:443 | net=172.66.44.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 208.103.161.32:443 | net=208.103.161.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. admin.jikebet.com:443 | net=104.21.67.0/24 | SNI=admin.jikebet.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. 172.67.185.178:443 | net=172.67.185.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. 60.248.219.78:443 | net=60.248.219.0/24 | SNI=ty986gfazs.cainiaohub.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. 108.162.192.64:443 | net=108.162.192.0/24 | SNI=2026081000.yja.de5.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_11.txt: 20 configs
  01. 104.16.92.229:8443 | net=104.16.92.0/24 | SNI=ssl.psntbt.com. | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  02. 104.18.155.141:8443 | net=104.18.155.0/24 | SNI=ftp.skylinknet.ir | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  03. ov-canada1.09vpn.com:8443 | net=148.113.196.0/24 | SNI=ov-canada1.09vpn.com | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  04. 91.193.58.219:2053 | net=91.193.58.0/24 | SNI=vlso4.1d.mom | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  05. 141.193.213.20:8443 | net=141.193.213.0/24 | SNI=speed.dulacloud.store | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  06. 172.64.145.158:8443 | net=172.64.145.0/24 | SNI=us-akile.nanniang.top | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  07. 50.7.197.2:8443 | net=50.7.197.0/24 | SNI=apkav-6.bosx.net | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  08. 193.232.178.149:8443 | net=193.232.178.0/24 | SNI=edge.yzkvm.top | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  09. www.visa.cn:2053 | net=162.159.153.0/24 | SNI=ccsus11-cdn-cdn.nekohub.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-2053
  10. ul-mexico1.09vpn.com:8443 | net=45.134.9.0/24 | SNI=- | type=ws | flow=- | score=25 | TLS,WS,PORT-8443
  11. de151.mechvpn.online:443 | net=185.55.243.0/24 | SNI=- | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  12. fr15.mechvpn.online:443 | net=91.239.208.0/24 | SNI=- | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  13. fr76.mechvpn.online:443 | net=88.214.24.0/24 | SNI=- | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  14. ako.pagate.top:443 | net=132.145.89.0/24 | SNI=ako.pagate.top | type=- | flow=xtls-rprx-vision-udp443 | score=20 | TLS,PORT-443
  15. 40.66.33.31:2064 | net=40.66.33.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  16. 2.59.163.45:59992 | net=2.59.163.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  17. 46.8.228.91:47424 | net=46.8.228.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  18. 91.107.148.158:8080 | net=91.107.148.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  19. 158.178.156.196:62145 | net=158.178.156.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  20. 64.118.151.32:32985 | net=64.118.151.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW

batch_12.txt: 20 configs
  01. 169.40.138.65:27254 | net=169.40.138.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  02. apn.zyro-lab.com:8090 | net=51.75.91.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  03. 178.83.46.30:5794 | net=178.83.46.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  04. 143.47.185.78:62145 | net=143.47.185.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  05. 84.235.160.177:62145 | net=84.235.160.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  06. 152.70.58.207:62145 | net=152.70.58.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  07. 92.5.237.183:62145 | net=92.5.237.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  08. 45.13.119.219:8888 | net=45.13.119.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  09. 193.134.100.23:12596 | net=193.134.100.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  10. 63.186.162.237:22224 | net=63.186.162.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  11. cdn.pixo-space.com:8090 | net=51.75.92.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  12. 141.144.196.65:62145 | net=141.144.196.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  13. 93.119.168.215:60771 | net=93.119.168.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  14. 149.130.186.193:62145 | net=149.130.186.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  15. 155.103.69.195:48711 | net=155.103.69.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  16. 154.19.184.40:52535 | net=154.19.184.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  17. 158.247.125.162:62145 | net=158.247.125.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  18. 149.130.168.29:62145 | net=149.130.168.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  19. 70.39.197.9:59216 | net=70.39.197.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW
  20. 47.236.106.241:40480 | net=47.236.106.0/24 | SNI=- | type=tcp | flow=- | score=18 | TCP/RAW

